,categ,entity_i,entity_pos,entity_root,entity_tag,entity_text,i,mention_pos,mention_root,mention_tag,mention_text,t0,t1
349,environment,1361.0,NOUN,terms,NNS,these fearful terms,1377,PRON,them,PRP,them,1364,1380
350,reader,1365.0,PRON,READER,PRP,You,1365,PRON,you,PRP,You,1364,1380
351,reader,1365.0,PRON,READER,PRP,You,1380,PRON,you,PRP,You,1380,1394
352,reader,1365.0,PRON,READER,PRP,You,1394,PRON,you,PRP,You,1394,1435
353,reader,1365.0,PRON,READER,PRP,You,1399,PRON,you,PRP,you,1394,1435
354,reader,1365.0,PRON,READER,PRP,You,1413,DET,your,PRP$,your,1394,1435
355,reader,1365.0,PRON,READER,PRP,You,1428,PRON,you,PRP,you,1394,1435
356,reader,1365.0,PRON,READER,PRP,You,1435,PRON,you,PRP,You,1435,1467
357,reader,1365.0,PRON,READER,PRP,You,1475,PRON,you,PRP,you,1467,1481
358,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1483,NOUN,man,NN,a young man hid with me,1481,1501
359,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1501,NOUN,man,NN,That young man,1501,1510
360,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1510,NOUN,man,NN,That young man,1510,1535
361,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1519,PRON,himself,PRP,himself,1510,1535
362,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1548,NOUN,man,NN,that young man,1535,1552
363,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1584,NOUN,man,NN,young man,1552,1599
364,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1596,PRON,him,PRP,him,1552,1599
365,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1603,NOUN,man,NN,that young man,1599,1619
366,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1626,NOUN,man,NN,that young man,1619,1633
367,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1648,PRON,him,PRP,him,1642,1678
368,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1656,PRON,him,PRP,him,1642,1678
369,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1670,PRON,him,PRP,him,1642,1678
370,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1690,NOUN,man,NN,the man,1678,1694
371,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1699,PRON,he,PRP,he,1694,1704
372,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1708,PRON,he,PRP,he,1705,1746
373,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1722,NOUN,man,NN,that young man,1705,1746
374,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1753,PRON,he,PRP,he,1746,1764
375,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1757,PRON,him,PRP,him,1746,1764
376,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1783,PRON,he,PRP,he,1778,1808
377,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1792,PRON,himself,PRP,himself,1778,1808
378,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1798,PRON,himself,PRP,himself,1778,1808
379,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1811,PRON,him,PRP,him,1808,1864
380,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1830,PRON,he,PRP,he,1808,1864
381,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1837,PRON,he,PRP,he,1808,1864
382,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1861,PRON,him,PRP,him,1808,1864
383,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1865,PRON,he,PRP,he,1864,1895
384,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1872,PRON,he,PRP,he,1864,1895
385,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1893,PRON,me,PRP,me,1864,1895
386,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1896,PRON,i,PRP,I,1895,1915
387,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1898,PRON,him,PRP,him,1895,1915
388,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1901,PRON,i,PRP,I,1895,1915
389,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1917,PRON,i,PRP,I,1915,1971
390,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1924,PRON,him,PRP,him,1915,1971
391,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1933,PRON,himself,PRP,himself,1915,1971
392,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1983,PRON,i,PRP,I,1971,2026
393,person,1485.0,NOUN,PERSON,NN,a young man hid with me,1988,PRON,him,PRP,him,1971,2026
394,person,1485.0,NOUN,PERSON,NN,a young man hid with me,2032,PRON,i,PRP,I,2026,2100
395,person,1485.0,NOUN,PERSON,NN,a young man hid with me,2100,NOUN,man,NN,The man,2100,2131
396,person,1485.0,NOUN,PERSON,NN,a young man hid with me,2111,PRON,he,PRP,he,2100,2131
397,person,1485.0,NOUN,PERSON,NN,a young man hid with me,2128,PRON,himself,PRP,himself,2100,2131
398,person,1485.0,NOUN,PERSON,NN,a young man hid with me,2133,PRON,me,PRP,me,2131,2163
399,person,1485.0,NOUN,PERSON,NN,a young man hid with me,2138,PRON,i,PRP,I,2131,2163
400,person,1485.0,NOUN,PERSON,NN,a young man hid with me,2144,PRON,i,PRP,I,2131,2163
401,person,1485.0,NOUN,PERSON,NN,a young man hid with me,2153,PRON,him,PRP,him,2131,2163
402,person,1485.0,NOUN,PERSON,NN,a young man hid with me,2155,PRON,i,PRP,I,2131,2163
403,person,1485.0,NOUN,PERSON,NN,a young man hid with me,2163,PRON,i,PRP,I,2163,2181
404,person,1485.0,NOUN,PERSON,NN,a young man hid with me,2168,NOUN,man,NN,the horrible young man,2163,2181
405,person,1485.0,NOUN,PERSON,NN,a young man hid with me,2179,PRON,him,PRP,him,2163,2181
406,person,1485.0,NOUN,PERSON,NN,a young man hid with me,2183,PRON,i,PRP,I,2181,2195
407,person,1485.0,NOUN,PERSON,NN,a young man hid with me,2205,PRON,i,PRP,I,2197,2227
408,person,1485.0,NOUN,PERSON,NN,a young man hid with me,2222,PRON,me,PRP,me,2197,2227
409,person,1485.0,NOUN,PERSON,NN,a young man hid with me,2235,PRON,myself,PRP,myself,2228,2283
410,person,1485.0,NOUN,PERSON,NN,a young man hid with me,2268,PRON,me,PRP,me,2228,2283
411,person,1485.0,NOUN,PERSON,NN,a young man hid with me,2270,PRON,i,PRP,I,2228,2283
412,person,1485.0,NOUN,PERSON,NN,a young man hid with me,2275,PRON,i,PRP,I,2228,2283
413,person,1541.0,NOUN,PERSON,NN,a boy,1540,NOUN,boy,NN,a boy,1535,1552
414,person,1541.0,NOUN,PERSON,NN,a boy,1546,PRON,himself,PRP,himself,1535,1552
415,person,1553.0,NOUN,PERSON,NN,A boy,1552,NOUN,boy,NN,A boy,1552,1599
416,person,1553.0,NOUN,PERSON,NN,A boy,1566,PRON,himself,PRP,himself,1552,1599
417,person,1553.0,NOUN,PERSON,NN,A boy,1577,PRON,himself,PRP,himself,1552,1599
418,person,1553.0,NOUN,PERSON,NN,A boy,1593,PRON,him,PRP,him,1552,1599
419,reader,1712.0,PRON,READER,PRP,you,1712,PRON,you,PRP,you,1705,1746
420,reader,1712.0,PRON,READER,PRP,you,1720,PRON,you,PRP,you,1705,1746
421,environment,1806.0,NOUN,church wall,NN,the low church wall,1804,NOUN,church wall,NN,the low church wall,1778,1808
422,environment,1806.0,NOUN,church wall,NN,the low church wall,1868,NOUN,church wall,NN,the low church wall,1864,1895
423,environment,1806.0,NOUN,church wall,NN,the low church wall,1875,PRON,it,PRP,it,1864,1895
424,environment,1951.0,NOUN,marshes,NNS,the marshes here,1950,NOUN,marshes,NNS,the marshes here,1915,1971
425,environment,1951.0,NOUN,marshes,NNS,the marshes here,1971,NOUN,marshes,NNS,The marshes,1971,2026
426,environment,2079.0,PRON,ENVIRONMENT,PRP,it,2079,PRON,it,PRP,it,2026,2100
427,environment,2079.0,PRON,ENVIRONMENT,PRP,it,2092,PRON,it,PRP,it,2026,2100
428,person,2098.0,NOUN,pirate,NN,a pirate,2097,NOUN,pirate,NN,a pirate,2026,2100
429,person,2098.0,NOUN,pirate,NN,a pirate,2113,NOUN,pirate,NN,the pirate,2100,2131
430,environment,2147.0,NOUN,cattle,NNS,the cattle,2146,NOUN,cattle,NNS,the cattle,2131,2163
431,environment,2147.0,NOUN,cattle,NNS,the cattle,2158,PRON,they,PRP,they,2131,2163
432,person,2214.0,PRON,PERSON,PRP,herself,2214,PRON,herself,PRP,herself,2197,2227
433,person,2214.0,PRON,PERSON,PRP,herself,2219,PRON,she,PRP,she,2197,2227
434,person,2214.0,PRON,PERSON,PRP,herself,2243,PRON,her,PRP,her,2228,2283
435,person,2214.0,PRON,PERSON,PRP,herself,2283,PRON,she,PRP,She,2283,2286
436,environment,2238.0,NOUN,expression,NN,the expression,2237,NOUN,expression,NN,the expression,2228,2283
437,environment,2238.0,NOUN,expression,NN,the expression,2261,PRON,it,PRP,it,2228,2283
